"data_seed","trial_seed","K","SNR","LAMBDA","FAMILY","SAMPLR"
87402,768,10,100,2,"poisson","hmc_stan"
984434,768,10,100,2,"poisson","hmc_stan"
19096,768,10,100,2,"poisson","hmc_stan"
448144,768,10,100,2,"poisson","hmc_stan"
270680,768,10,100,2,"poisson","hmc_stan"
94573,768,10,100,2,"poisson","hmc_stan"
472134,768,10,100,2,"poisson","hmc_stan"
745109,768,10,100,2,"poisson","hmc_stan"
284445,768,10,100,2,"poisson","hmc_stan"
536438,768,10,100,2,"poisson","hmc_stan"
766394,768,10,100,2,"poisson","hmc_stan"
672778,768,10,100,2,"poisson","hmc_stan"
846209,768,10,100,2,"poisson","hmc_stan"
706627,768,10,100,2,"poisson","hmc_stan"
73831,768,10,100,2,"poisson","hmc_stan"
947222,768,10,100,2,"poisson","hmc_stan"
416808,768,10,100,2,"poisson","hmc_stan"
906562,768,10,100,2,"poisson","hmc_stan"
186534,768,10,100,2,"poisson","hmc_stan"
460908,768,10,100,2,"poisson","hmc_stan"
262891,768,10,100,2,"poisson","hmc_stan"
649426,768,10,100,2,"poisson","hmc_stan"
250273,768,10,100,2,"poisson","hmc_stan"
780635,768,10,100,2,"poisson","hmc_stan"
927088,768,10,100,2,"poisson","hmc_stan"
657617,768,10,100,2,"poisson","hmc_stan"
752632,768,10,100,2,"poisson","hmc_stan"
489184,768,10,100,2,"poisson","hmc_stan"
146249,768,10,100,2,"poisson","hmc_stan"
909802,768,10,100,2,"poisson","hmc_stan"
527323,768,10,100,2,"poisson","hmc_stan"
771625,768,10,100,2,"poisson","hmc_stan"
54861,768,10,100,2,"poisson","hmc_stan"
327467,768,10,100,2,"poisson","hmc_stan"
416669,768,10,100,2,"poisson","hmc_stan"
230549,768,10,100,2,"poisson","hmc_stan"
126784,768,10,100,2,"poisson","hmc_stan"
197448,768,10,100,2,"poisson","hmc_stan"
472977,768,10,100,2,"poisson","hmc_stan"
90086,768,10,100,2,"poisson","hmc_stan"
544001,768,10,100,2,"poisson","hmc_stan"
744608,768,10,100,2,"poisson","hmc_stan"
566878,768,10,100,2,"poisson","hmc_stan"
360684,768,10,100,2,"poisson","hmc_stan"
284538,768,10,100,2,"poisson","hmc_stan"
519567,768,10,100,2,"poisson","hmc_stan"
848844,768,10,100,2,"poisson","hmc_stan"
138845,768,10,100,2,"poisson","hmc_stan"
777076,768,10,100,2,"poisson","hmc_stan"
514469,768,10,100,2,"poisson","hmc_stan"
132156,768,10,100,2,"poisson","hmc_stan"
4349,768,10,100,2,"poisson","hmc_stan"
317203,768,10,100,2,"poisson","hmc_stan"
15880,768,10,100,2,"poisson","hmc_stan"
139047,768,10,100,2,"poisson","hmc_stan"
862432,768,10,100,2,"poisson","hmc_stan"
608030,768,10,100,2,"poisson","hmc_stan"
46044,768,10,100,2,"poisson","hmc_stan"
569116,768,10,100,2,"poisson","hmc_stan"
306180,768,10,100,2,"poisson","hmc_stan"
840946,768,10,100,2,"poisson","hmc_stan"
98496,768,10,100,2,"poisson","hmc_stan"
588477,768,10,100,2,"poisson","hmc_stan"
254433,768,10,100,2,"poisson","hmc_stan"
131660,768,10,100,2,"poisson","hmc_stan"
544086,768,10,100,2,"poisson","hmc_stan"
631613,768,10,100,2,"poisson","hmc_stan"
954016,768,10,100,2,"poisson","hmc_stan"
337066,768,10,100,2,"poisson","hmc_stan"
925053,768,10,100,2,"poisson","hmc_stan"
94667,768,10,100,2,"poisson","hmc_stan"
582131,768,10,100,2,"poisson","hmc_stan"
742619,768,10,100,2,"poisson","hmc_stan"
296104,768,10,100,2,"poisson","hmc_stan"
758313,768,10,100,2,"poisson","hmc_stan"
599368,768,10,100,2,"poisson","hmc_stan"
990239,768,10,100,2,"poisson","hmc_stan"
166345,768,10,100,2,"poisson","hmc_stan"
293777,768,10,100,2,"poisson","hmc_stan"
520549,768,10,100,2,"poisson","hmc_stan"
690388,768,10,100,2,"poisson","hmc_stan"
898125,768,10,100,2,"poisson","hmc_stan"
329104,768,10,100,2,"poisson","hmc_stan"
319946,768,10,100,2,"poisson","hmc_stan"
473648,768,10,100,2,"poisson","hmc_stan"
295908,768,10,100,2,"poisson","hmc_stan"
642791,768,10,100,2,"poisson","hmc_stan"
796897,768,10,100,2,"poisson","hmc_stan"
825596,768,10,100,2,"poisson","hmc_stan"
638500,768,10,100,2,"poisson","hmc_stan"
837141,768,10,100,2,"poisson","hmc_stan"
674154,768,10,100,2,"poisson","hmc_stan"
276673,768,10,100,2,"poisson","hmc_stan"
810166,768,10,100,2,"poisson","hmc_stan"
298850,768,10,100,2,"poisson","hmc_stan"
456684,768,10,100,2,"poisson","hmc_stan"
321180,768,10,100,2,"poisson","hmc_stan"
7380,768,10,100,2,"poisson","hmc_stan"
909406,768,10,100,2,"poisson","hmc_stan"
768724,768,10,100,2,"poisson","hmc_stan"
6060,768,10,100,2,"poisson","hmc_stan"
70968,768,10,100,2,"poisson","hmc_stan"
799904,768,10,100,2,"poisson","hmc_stan"
646762,768,10,100,2,"poisson","hmc_stan"
437976,768,10,100,2,"poisson","hmc_stan"
746576,768,10,100,2,"poisson","hmc_stan"
488809,768,10,100,2,"poisson","hmc_stan"
477876,768,10,100,2,"poisson","hmc_stan"
826551,768,10,100,2,"poisson","hmc_stan"
567146,768,10,100,2,"poisson","hmc_stan"
978592,768,10,100,2,"poisson","hmc_stan"
884444,768,10,100,2,"poisson","hmc_stan"
465035,768,10,100,2,"poisson","hmc_stan"
796336,768,10,100,2,"poisson","hmc_stan"
674235,768,10,100,2,"poisson","hmc_stan"
902864,768,10,100,2,"poisson","hmc_stan"
542707,768,10,100,2,"poisson","hmc_stan"
100083,768,10,100,2,"poisson","hmc_stan"
784063,768,10,100,2,"poisson","hmc_stan"
174677,768,10,100,2,"poisson","hmc_stan"
631356,768,10,100,2,"poisson","hmc_stan"
643097,768,10,100,2,"poisson","hmc_stan"
156676,768,10,100,2,"poisson","hmc_stan"
495706,768,10,100,2,"poisson","hmc_stan"
364239,768,10,100,2,"poisson","hmc_stan"
277422,768,10,100,2,"poisson","hmc_stan"
375210,768,10,100,2,"poisson","hmc_stan"
822269,768,10,100,2,"poisson","hmc_stan"
197892,768,10,100,2,"poisson","hmc_stan"
462385,768,10,100,2,"poisson","hmc_stan"
732926,768,10,100,2,"poisson","hmc_stan"
835884,768,10,100,2,"poisson","hmc_stan"
935803,768,10,100,2,"poisson","hmc_stan"
184343,768,10,100,2,"poisson","hmc_stan"
243235,768,10,100,2,"poisson","hmc_stan"
593566,768,10,100,2,"poisson","hmc_stan"
457611,768,10,100,2,"poisson","hmc_stan"
239414,768,10,100,2,"poisson","hmc_stan"
253236,768,10,100,2,"poisson","hmc_stan"
95911,768,10,100,2,"poisson","hmc_stan"
506434,768,10,100,2,"poisson","hmc_stan"
795682,768,10,100,2,"poisson","hmc_stan"
56006,768,10,100,2,"poisson","hmc_stan"
719487,768,10,100,2,"poisson","hmc_stan"
731017,768,10,100,2,"poisson","hmc_stan"
87309,768,10,100,2,"poisson","hmc_stan"
933688,768,10,100,2,"poisson","hmc_stan"
624843,768,10,100,2,"poisson","hmc_stan"
901727,768,10,100,2,"poisson","hmc_stan"
396219,768,10,100,2,"poisson","hmc_stan"
749233,768,10,100,2,"poisson","hmc_stan"
118158,768,10,100,2,"poisson","hmc_stan"
166981,768,10,100,2,"poisson","hmc_stan"
574041,768,10,100,2,"poisson","hmc_stan"
592448,768,10,100,2,"poisson","hmc_stan"
693696,768,10,100,2,"poisson","hmc_stan"
202199,768,10,100,2,"poisson","hmc_stan"
521993,768,10,100,2,"poisson","hmc_stan"
813070,768,10,100,2,"poisson","hmc_stan"
915789,768,10,100,2,"poisson","hmc_stan"
946007,768,10,100,2,"poisson","hmc_stan"
813103,768,10,100,2,"poisson","hmc_stan"
549319,768,10,100,2,"poisson","hmc_stan"
69770,768,10,100,2,"poisson","hmc_stan"
62295,768,10,100,2,"poisson","hmc_stan"
977336,768,10,100,2,"poisson","hmc_stan"
570338,768,10,100,2,"poisson","hmc_stan"
816978,768,10,100,2,"poisson","hmc_stan"
601824,768,10,100,2,"poisson","hmc_stan"
735257,768,10,100,2,"poisson","hmc_stan"
798513,768,10,100,2,"poisson","hmc_stan"
899458,768,10,100,2,"poisson","hmc_stan"
273119,768,10,100,2,"poisson","hmc_stan"
81261,768,10,100,2,"poisson","hmc_stan"
28562,768,10,100,2,"poisson","hmc_stan"
530816,768,10,100,2,"poisson","hmc_stan"
909610,768,10,100,2,"poisson","hmc_stan"
42027,768,10,100,2,"poisson","hmc_stan"
441485,768,10,100,2,"poisson","hmc_stan"
779437,768,10,100,2,"poisson","hmc_stan"
241815,768,10,100,2,"poisson","hmc_stan"
561893,768,10,100,2,"poisson","hmc_stan"
537216,768,10,100,2,"poisson","hmc_stan"
304064,768,10,100,2,"poisson","hmc_stan"
333155,768,10,100,2,"poisson","hmc_stan"
602253,768,10,100,2,"poisson","hmc_stan"
972241,768,10,100,2,"poisson","hmc_stan"
884871,768,10,100,2,"poisson","hmc_stan"
195046,768,10,100,2,"poisson","hmc_stan"
668065,768,10,100,2,"poisson","hmc_stan"
909235,768,10,100,2,"poisson","hmc_stan"
626681,768,10,100,2,"poisson","hmc_stan"
724776,768,10,100,2,"poisson","hmc_stan"
866653,768,10,100,2,"poisson","hmc_stan"
604986,768,10,100,2,"poisson","hmc_stan"
991084,768,10,100,2,"poisson","hmc_stan"
865233,768,10,100,2,"poisson","hmc_stan"
769491,768,10,100,2,"poisson","hmc_stan"
535029,768,10,100,2,"poisson","hmc_stan"
183749,768,10,100,2,"poisson","hmc_stan"
890126,768,10,100,2,"poisson","hmc_stan"
775412,768,10,100,2,"poisson","hmc_stan"
66813,768,10,100,2,"poisson","hmc_stan"
904034,768,10,100,2,"poisson","hmc_stan"
837595,768,10,100,2,"poisson","hmc_stan"
672212,768,10,100,2,"poisson","hmc_stan"
29517,768,10,100,2,"poisson","hmc_stan"
197232,768,10,100,2,"poisson","hmc_stan"
138575,768,10,100,2,"poisson","hmc_stan"
147265,768,10,100,2,"poisson","hmc_stan"
928686,768,10,100,2,"poisson","hmc_stan"
501366,768,10,100,2,"poisson","hmc_stan"
637785,768,10,100,2,"poisson","hmc_stan"
77829,768,10,100,2,"poisson","hmc_stan"
392676,768,10,100,2,"poisson","hmc_stan"
689557,768,10,100,2,"poisson","hmc_stan"
584775,768,10,100,2,"poisson","hmc_stan"
832168,768,10,100,2,"poisson","hmc_stan"
308688,768,10,100,2,"poisson","hmc_stan"
696309,768,10,100,2,"poisson","hmc_stan"
715018,768,10,100,2,"poisson","hmc_stan"
133285,768,10,100,2,"poisson","hmc_stan"
324183,768,10,100,2,"poisson","hmc_stan"
384785,768,10,100,2,"poisson","hmc_stan"
744792,768,10,100,2,"poisson","hmc_stan"
972368,768,10,100,2,"poisson","hmc_stan"
885744,768,10,100,2,"poisson","hmc_stan"
9116,768,10,100,2,"poisson","hmc_stan"
662542,768,10,100,2,"poisson","hmc_stan"
335100,768,10,100,2,"poisson","hmc_stan"
525622,768,10,100,2,"poisson","hmc_stan"
420614,768,10,100,2,"poisson","hmc_stan"
902456,768,10,100,2,"poisson","hmc_stan"
859803,768,10,100,2,"poisson","hmc_stan"
852367,768,10,100,2,"poisson","hmc_stan"
280537,768,10,100,2,"poisson","hmc_stan"
792957,768,10,100,2,"poisson","hmc_stan"
415956,768,10,100,2,"poisson","hmc_stan"
390151,768,10,100,2,"poisson","hmc_stan"
339875,768,10,100,2,"poisson","hmc_stan"
43263,768,10,100,2,"poisson","hmc_stan"
653433,768,10,100,2,"poisson","hmc_stan"
597579,768,10,100,2,"poisson","hmc_stan"
90539,768,10,100,2,"poisson","hmc_stan"
716202,768,10,100,2,"poisson","hmc_stan"
989109,768,10,100,2,"poisson","hmc_stan"
681563,768,10,100,2,"poisson","hmc_stan"
362807,768,10,100,2,"poisson","hmc_stan"
889647,768,10,100,2,"poisson","hmc_stan"
373882,768,10,100,2,"poisson","hmc_stan"
785445,768,10,100,2,"poisson","hmc_stan"
333811,768,10,100,2,"poisson","hmc_stan"
608502,768,10,100,2,"poisson","hmc_stan"
408994,768,10,100,2,"poisson","hmc_stan"
7507,768,10,100,2,"poisson","hmc_stan"
477466,768,10,100,2,"poisson","hmc_stan"
404261,768,10,100,2,"poisson","hmc_stan"
354752,768,10,100,2,"poisson","hmc_stan"
224294,768,10,100,2,"poisson","hmc_stan"
682014,768,10,100,2,"poisson","hmc_stan"
338979,768,10,100,2,"poisson","hmc_stan"
475159,768,10,100,2,"poisson","hmc_stan"
79813,768,10,100,2,"poisson","hmc_stan"
16673,768,10,100,2,"poisson","hmc_stan"
435312,768,10,100,2,"poisson","hmc_stan"
158035,768,10,100,2,"poisson","hmc_stan"
581120,768,10,100,2,"poisson","hmc_stan"
302143,768,10,100,2,"poisson","hmc_stan"
272684,768,10,100,2,"poisson","hmc_stan"
985949,768,10,100,2,"poisson","hmc_stan"
17269,768,10,100,2,"poisson","hmc_stan"
627081,768,10,100,2,"poisson","hmc_stan"
324359,768,10,100,2,"poisson","hmc_stan"
100783,768,10,100,2,"poisson","hmc_stan"
903419,768,10,100,2,"poisson","hmc_stan"
980665,768,10,100,2,"poisson","hmc_stan"
596998,768,10,100,2,"poisson","hmc_stan"
708786,768,10,100,2,"poisson","hmc_stan"
368946,768,10,100,2,"poisson","hmc_stan"
977299,768,10,100,2,"poisson","hmc_stan"
364319,768,10,100,2,"poisson","hmc_stan"
386633,768,10,100,2,"poisson","hmc_stan"
344514,768,10,100,2,"poisson","hmc_stan"
684561,768,10,100,2,"poisson","hmc_stan"
980961,768,10,100,2,"poisson","hmc_stan"
83977,768,10,100,2,"poisson","hmc_stan"
230334,768,10,100,2,"poisson","hmc_stan"
821537,768,10,100,2,"poisson","hmc_stan"
30180,768,10,100,2,"poisson","hmc_stan"
206087,768,10,100,2,"poisson","hmc_stan"
512798,768,10,100,2,"poisson","hmc_stan"
257890,768,10,100,2,"poisson","hmc_stan"
648092,768,10,100,2,"poisson","hmc_stan"
931270,768,10,100,2,"poisson","hmc_stan"
80252,768,10,100,2,"poisson","hmc_stan"
173204,768,10,100,2,"poisson","hmc_stan"
366120,768,10,100,2,"poisson","hmc_stan"
120132,768,10,100,2,"poisson","hmc_stan"
148337,768,10,100,2,"poisson","hmc_stan"
785717,768,10,100,2,"poisson","hmc_stan"
515384,768,10,100,2,"poisson","hmc_stan"
212876,768,10,100,2,"poisson","hmc_stan"
715922,768,10,100,2,"poisson","hmc_stan"
838320,768,10,100,2,"poisson","hmc_stan"
367283,768,10,100,2,"poisson","hmc_stan"
981911,768,10,100,2,"poisson","hmc_stan"
376769,768,10,100,2,"poisson","hmc_stan"
965641,768,10,100,2,"poisson","hmc_stan"
302360,768,10,100,2,"poisson","hmc_stan"
652398,768,10,100,2,"poisson","hmc_stan"
154861,768,10,100,2,"poisson","hmc_stan"
461641,768,10,100,2,"poisson","hmc_stan"
167826,768,10,100,2,"poisson","hmc_stan"
770021,768,10,100,2,"poisson","hmc_stan"
294510,768,10,100,2,"poisson","hmc_stan"
871391,768,10,100,2,"poisson","hmc_stan"
688995,768,10,100,2,"poisson","hmc_stan"
785797,768,10,100,2,"poisson","hmc_stan"
407787,768,10,100,2,"poisson","hmc_stan"
775002,768,10,100,2,"poisson","hmc_stan"
838963,768,10,100,2,"poisson","hmc_stan"
376861,768,10,100,2,"poisson","hmc_stan"
150738,768,10,100,2,"poisson","hmc_stan"
6334,768,10,100,2,"poisson","hmc_stan"
491609,768,10,100,2,"poisson","hmc_stan"
469819,768,10,100,2,"poisson","hmc_stan"
857275,768,10,100,2,"poisson","hmc_stan"
176780,768,10,100,2,"poisson","hmc_stan"
559830,768,10,100,2,"poisson","hmc_stan"
891041,768,10,100,2,"poisson","hmc_stan"
773961,768,10,100,2,"poisson","hmc_stan"
572395,768,10,100,2,"poisson","hmc_stan"
228572,768,10,100,2,"poisson","hmc_stan"
798627,768,10,100,2,"poisson","hmc_stan"
279507,768,10,100,2,"poisson","hmc_stan"
748338,768,10,100,2,"poisson","hmc_stan"
369890,768,10,100,2,"poisson","hmc_stan"
86225,768,10,100,2,"poisson","hmc_stan"
298081,768,10,100,2,"poisson","hmc_stan"
746627,768,10,100,2,"poisson","hmc_stan"
893591,768,10,100,2,"poisson","hmc_stan"
765701,768,10,100,2,"poisson","hmc_stan"
869384,768,10,100,2,"poisson","hmc_stan"
615162,768,10,100,2,"poisson","hmc_stan"
829379,768,10,100,2,"poisson","hmc_stan"
174849,768,10,100,2,"poisson","hmc_stan"
787268,768,10,100,2,"poisson","hmc_stan"
893544,768,10,100,2,"poisson","hmc_stan"
941492,768,10,100,2,"poisson","hmc_stan"
45516,768,10,100,2,"poisson","hmc_stan"
592730,768,10,100,2,"poisson","hmc_stan"
930327,768,10,100,2,"poisson","hmc_stan"
144939,768,10,100,2,"poisson","hmc_stan"
861903,768,10,100,2,"poisson","hmc_stan"
229078,768,10,100,2,"poisson","hmc_stan"
375959,768,10,100,2,"poisson","hmc_stan"
229355,768,10,100,2,"poisson","hmc_stan"
968726,768,10,100,2,"poisson","hmc_stan"
131519,768,10,100,2,"poisson","hmc_stan"
608662,768,10,100,2,"poisson","hmc_stan"
283875,768,10,100,2,"poisson","hmc_stan"
263435,768,10,100,2,"poisson","hmc_stan"
950290,768,10,100,2,"poisson","hmc_stan"
820294,768,10,100,2,"poisson","hmc_stan"
452395,768,10,100,2,"poisson","hmc_stan"
583059,768,10,100,2,"poisson","hmc_stan"
344996,768,10,100,2,"poisson","hmc_stan"
27775,768,10,100,2,"poisson","hmc_stan"
460099,768,10,100,2,"poisson","hmc_stan"
384839,768,10,100,2,"poisson","hmc_stan"
108809,768,10,100,2,"poisson","hmc_stan"
50850,768,10,100,2,"poisson","hmc_stan"
730200,768,10,100,2,"poisson","hmc_stan"
270369,768,10,100,2,"poisson","hmc_stan"
16662,768,10,100,2,"poisson","hmc_stan"
324911,768,10,100,2,"poisson","hmc_stan"
930237,768,10,100,2,"poisson","hmc_stan"
912125,768,10,100,2,"poisson","hmc_stan"
51573,768,10,100,2,"poisson","hmc_stan"
70321,768,10,100,2,"poisson","hmc_stan"
839702,768,10,100,2,"poisson","hmc_stan"
540648,768,10,100,2,"poisson","hmc_stan"
754962,768,10,100,2,"poisson","hmc_stan"
578191,768,10,100,2,"poisson","hmc_stan"
119693,768,10,100,2,"poisson","hmc_stan"
329905,768,10,100,2,"poisson","hmc_stan"
899781,768,10,100,2,"poisson","hmc_stan"
228221,768,10,100,2,"poisson","hmc_stan"
309357,768,10,100,2,"poisson","hmc_stan"
770441,768,10,100,2,"poisson","hmc_stan"
968572,768,10,100,2,"poisson","hmc_stan"
682258,768,10,100,2,"poisson","hmc_stan"
356061,768,10,100,2,"poisson","hmc_stan"
595717,768,10,100,2,"poisson","hmc_stan"
817538,768,10,100,2,"poisson","hmc_stan"
604016,768,10,100,2,"poisson","hmc_stan"
387205,768,10,100,2,"poisson","hmc_stan"
949236,768,10,100,2,"poisson","hmc_stan"
341324,768,10,100,2,"poisson","hmc_stan"
837643,768,10,100,2,"poisson","hmc_stan"
17786,768,10,100,2,"poisson","hmc_stan"
364097,768,10,100,2,"poisson","hmc_stan"
813877,768,10,100,2,"poisson","hmc_stan"
440900,768,10,100,2,"poisson","hmc_stan"
262032,768,10,100,2,"poisson","hmc_stan"
391707,768,10,100,2,"poisson","hmc_stan"
498096,768,10,100,2,"poisson","hmc_stan"
890521,768,10,100,2,"poisson","hmc_stan"
551154,768,10,100,2,"poisson","hmc_stan"
341600,768,10,100,2,"poisson","hmc_stan"
454307,768,10,100,2,"poisson","hmc_stan"
137407,768,10,100,2,"poisson","hmc_stan"
869679,768,10,100,2,"poisson","hmc_stan"
720497,768,10,100,2,"poisson","hmc_stan"
727960,768,10,100,2,"poisson","hmc_stan"
833706,768,10,100,2,"poisson","hmc_stan"
659684,768,10,100,2,"poisson","hmc_stan"
752428,768,10,100,2,"poisson","hmc_stan"
203411,768,10,100,2,"poisson","hmc_stan"
851548,768,10,100,2,"poisson","hmc_stan"
121748,768,10,100,2,"poisson","hmc_stan"
564892,768,10,100,2,"poisson","hmc_stan"
830860,768,10,100,2,"poisson","hmc_stan"
41138,768,10,100,2,"poisson","hmc_stan"
94102,768,10,100,2,"poisson","hmc_stan"
639974,768,10,100,2,"poisson","hmc_stan"
680855,768,10,100,2,"poisson","hmc_stan"
864641,768,10,100,2,"poisson","hmc_stan"
282961,768,10,100,2,"poisson","hmc_stan"
762209,768,10,100,2,"poisson","hmc_stan"
414318,768,10,100,2,"poisson","hmc_stan"
247170,768,10,100,2,"poisson","hmc_stan"
468189,768,10,100,2,"poisson","hmc_stan"
785310,768,10,100,2,"poisson","hmc_stan"
216355,768,10,100,2,"poisson","hmc_stan"
906396,768,10,100,2,"poisson","hmc_stan"
489715,768,10,100,2,"poisson","hmc_stan"
976881,768,10,100,2,"poisson","hmc_stan"
266973,768,10,100,2,"poisson","hmc_stan"
900079,768,10,100,2,"poisson","hmc_stan"
270981,768,10,100,2,"poisson","hmc_stan"
546219,768,10,100,2,"poisson","hmc_stan"
845502,768,10,100,2,"poisson","hmc_stan"
824531,768,10,100,2,"poisson","hmc_stan"
846500,768,10,100,2,"poisson","hmc_stan"
908111,768,10,100,2,"poisson","hmc_stan"
943568,768,10,100,2,"poisson","hmc_stan"
836258,768,10,100,2,"poisson","hmc_stan"
258204,768,10,100,2,"poisson","hmc_stan"
743621,768,10,100,2,"poisson","hmc_stan"
240765,768,10,100,2,"poisson","hmc_stan"
842437,768,10,100,2,"poisson","hmc_stan"
808238,768,10,100,2,"poisson","hmc_stan"
53572,768,10,100,2,"poisson","hmc_stan"
181322,768,10,100,2,"poisson","hmc_stan"
398738,768,10,100,2,"poisson","hmc_stan"
825676,768,10,100,2,"poisson","hmc_stan"
971135,768,10,100,2,"poisson","hmc_stan"
3213,768,10,100,2,"poisson","hmc_stan"
757987,768,10,100,2,"poisson","hmc_stan"
495813,768,10,100,2,"poisson","hmc_stan"
246279,768,10,100,2,"poisson","hmc_stan"
479391,768,10,100,2,"poisson","hmc_stan"
367562,768,10,100,2,"poisson","hmc_stan"
94444,768,10,100,2,"poisson","hmc_stan"
153426,768,10,100,2,"poisson","hmc_stan"
14582,768,10,100,2,"poisson","hmc_stan"
949917,768,10,100,2,"poisson","hmc_stan"
474593,768,10,100,2,"poisson","hmc_stan"
39868,768,10,100,2,"poisson","hmc_stan"
24413,768,10,100,2,"poisson","hmc_stan"
963656,768,10,100,2,"poisson","hmc_stan"
54920,768,10,100,2,"poisson","hmc_stan"
81050,768,10,100,2,"poisson","hmc_stan"
117641,768,10,100,2,"poisson","hmc_stan"
935658,768,10,100,2,"poisson","hmc_stan"
296633,768,10,100,2,"poisson","hmc_stan"
986903,768,10,100,2,"poisson","hmc_stan"
293800,768,10,100,2,"poisson","hmc_stan"
673060,768,10,100,2,"poisson","hmc_stan"
244666,768,10,100,2,"poisson","hmc_stan"
558469,768,10,100,2,"poisson","hmc_stan"
382232,768,10,100,2,"poisson","hmc_stan"
378965,768,10,100,2,"poisson","hmc_stan"
677520,768,10,100,2,"poisson","hmc_stan"
914893,768,10,100,2,"poisson","hmc_stan"
965809,768,10,100,2,"poisson","hmc_stan"
939016,768,10,100,2,"poisson","hmc_stan"
191520,768,10,100,2,"poisson","hmc_stan"
483023,768,10,100,2,"poisson","hmc_stan"
373431,768,10,100,2,"poisson","hmc_stan"
158790,768,10,100,2,"poisson","hmc_stan"
949231,768,10,100,2,"poisson","hmc_stan"
879138,768,10,100,2,"poisson","hmc_stan"
659213,768,10,100,2,"poisson","hmc_stan"
551064,768,10,100,2,"poisson","hmc_stan"
965715,768,10,100,2,"poisson","hmc_stan"
467574,768,10,100,2,"poisson","hmc_stan"
837411,768,10,100,2,"poisson","hmc_stan"
596326,768,10,100,2,"poisson","hmc_stan"
173670,768,10,100,2,"poisson","hmc_stan"
319913,768,10,100,2,"poisson","hmc_stan"
286862,768,10,100,2,"poisson","hmc_stan"
519461,768,10,100,2,"poisson","hmc_stan"
960837,768,10,100,2,"poisson","hmc_stan"
998259,768,10,100,2,"poisson","hmc_stan"
210888,768,10,100,2,"poisson","hmc_stan"
841145,768,10,100,2,"poisson","hmc_stan"
879810,768,10,100,2,"poisson","hmc_stan"
320460,768,10,100,2,"poisson","hmc_stan"
888154,768,10,100,2,"poisson","hmc_stan"
691204,768,10,100,2,"poisson","hmc_stan"
658177,768,10,100,2,"poisson","hmc_stan"
128311,768,10,100,2,"poisson","hmc_stan"
246348,768,10,100,2,"poisson","hmc_stan"
97208,768,10,100,2,"poisson","hmc_stan"
868550,768,10,100,2,"poisson","hmc_stan"
186200,768,10,100,2,"poisson","hmc_stan"
464109,768,10,100,2,"poisson","hmc_stan"
255214,768,10,100,2,"poisson","hmc_stan"
263026,768,10,100,2,"poisson","hmc_stan"
393878,768,10,100,2,"poisson","hmc_stan"
674087,768,10,100,2,"poisson","hmc_stan"
33639,768,10,100,2,"poisson","hmc_stan"
685712,768,10,100,2,"poisson","hmc_stan"
589871,768,10,100,2,"poisson","hmc_stan"
821855,768,10,100,2,"poisson","hmc_stan"
757306,768,10,100,2,"poisson","hmc_stan"
828490,768,10,100,2,"poisson","hmc_stan"
900202,768,10,100,2,"poisson","hmc_stan"
457287,768,10,100,2,"poisson","hmc_stan"
87227,768,10,100,2,"poisson","hmc_stan"
724331,768,10,100,2,"poisson","hmc_stan"
526094,768,10,100,2,"poisson","hmc_stan"
620888,768,10,100,2,"poisson","hmc_stan"
712440,768,10,100,2,"poisson","hmc_stan"
385964,768,10,100,2,"poisson","hmc_stan"
571134,768,10,100,2,"poisson","hmc_stan"
147288,768,10,100,2,"poisson","hmc_stan"
29745,768,10,100,2,"poisson","hmc_stan"
760959,768,10,100,2,"poisson","hmc_stan"
989650,768,10,100,2,"poisson","hmc_stan"
436784,768,10,100,2,"poisson","hmc_stan"
791090,768,10,100,2,"poisson","hmc_stan"
176725,768,10,100,2,"poisson","hmc_stan"
485603,768,10,100,2,"poisson","hmc_stan"
688711,768,10,100,2,"poisson","hmc_stan"
187427,768,10,100,2,"poisson","hmc_stan"
209259,768,10,100,2,"poisson","hmc_stan"
679934,768,10,100,2,"poisson","hmc_stan"
402910,768,10,100,2,"poisson","hmc_stan"
954758,768,10,100,2,"poisson","hmc_stan"
618434,768,10,100,2,"poisson","hmc_stan"
951909,768,10,100,2,"poisson","hmc_stan"
150695,768,10,100,2,"poisson","hmc_stan"
569987,768,10,100,2,"poisson","hmc_stan"
478279,768,10,100,2,"poisson","hmc_stan"
306982,768,10,100,2,"poisson","hmc_stan"
884833,768,10,100,2,"poisson","hmc_stan"
541390,768,10,100,2,"poisson","hmc_stan"
421794,768,10,100,2,"poisson","hmc_stan"
119073,768,10,100,2,"poisson","hmc_stan"
670841,768,10,100,2,"poisson","hmc_stan"
798031,768,10,100,2,"poisson","hmc_stan"
152074,768,10,100,2,"poisson","hmc_stan"
602534,768,10,100,2,"poisson","hmc_stan"
252845,768,10,100,2,"poisson","hmc_stan"
163187,768,10,100,2,"poisson","hmc_stan"
138320,768,10,100,2,"poisson","hmc_stan"
986413,768,10,100,2,"poisson","hmc_stan"
270117,768,10,100,2,"poisson","hmc_stan"
278981,768,10,100,2,"poisson","hmc_stan"
942437,768,10,100,2,"poisson","hmc_stan"
182189,768,10,100,2,"poisson","hmc_stan"
874632,768,10,100,2,"poisson","hmc_stan"
184859,768,10,100,2,"poisson","hmc_stan"
423544,768,10,100,2,"poisson","hmc_stan"
298186,768,10,100,2,"poisson","hmc_stan"
125748,768,10,100,2,"poisson","hmc_stan"
601762,768,10,100,2,"poisson","hmc_stan"
337164,768,10,100,2,"poisson","hmc_stan"
